# Nmap 7.95 scan initiated Thu Mar 26 23:07:14 2026 as: nmap -sV -sC -iL batch_4.txt -oN scan_batch_4.txt
Nmap scan report for 192.168.0.4
Host is up (0.0026s latency).
All 1000 scanned ports on 192.168.0.4 are in ignored states.
Not shown: 1000 closed tcp ports (conn-refused)

Nmap scan report for 192.168.0.9
Host is up (0.0089s latency).
All 1000 scanned ports on 192.168.0.9 are in ignored states.
Not shown: 1000 closed tcp ports (conn-refused)

Nmap scan report for 192.168.0.30
Host is up (0.066s latency).
All 1000 scanned ports on 192.168.0.30 are in ignored states.
Not shown: 1000 closed tcp ports (conn-refused)

Nmap scan report for 192.168.0.36
Host is up (0.0016s latency).
Not shown: 992 closed tcp ports (conn-refused)
PORT     STATE SERVICE    VERSION
1080/tcp open  http       Golang net/http server
|_http-title: Did not follow redirect to https://192.168.0.36:1443/dist/
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.0 404 Not Found
|     Content-Type: text/plain
|     Date: Tue, 20 Jun 2023 12:43:03 GMT
|     Content-Length: 18
|     page not found
|   GenericLines, Help, LPDString, RTSPRequest, SIPOptions, SSLSessionReq, Socks5: 
|     HTTP/1.1 400 Bad Request
|     Content-Type: text/plain; charset=utf-8
|     Connection: close
|     Request
|   GetRequest: 
|     HTTP/1.0 302 Found
|     Content-Type: text/html; charset=utf-8
|     Location: https://:1443/dist/
|     Date: Tue, 20 Jun 2023 12:42:48 GMT
|     Content-Length: 42
|     href="https://:1443/dist/">Found</a>.
|   HTTPOptions: 
|     HTTP/1.0 404 Not Found
|     Content-Type: text/plain
|     Date: Tue, 20 Jun 2023 12:42:48 GMT
|     Content-Length: 18
|     page not found
|   OfficeScan: 
|     HTTP/1.1 400 Bad Request: missing required Host header
|     Content-Type: text/plain; charset=utf-8
|     Connection: close
|_    Request: missing required Host header
1443/tcp open  ssl/http   Golang net/http server
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.0 404 Not Found
|     Content-Type: text/plain
|     Date: Tue, 20 Jun 2023 12:43:14 GMT
|     Content-Length: 18
|     page not found
|   GenericLines, Help, LPDString, RTSPRequest, SIPOptions, SSLSessionReq, Socks5: 
|     HTTP/1.1 400 Bad Request
|     Content-Type: text/plain; charset=utf-8
|     Connection: close
|     Request
|   GetRequest: 
|     HTTP/1.0 302 Found
|     Content-Type: text/html; charset=utf-8
|     Location: https://:1443/dist/
|     Date: Tue, 20 Jun 2023 12:42:54 GMT
|     Content-Length: 42
|     href="https://:1443/dist/">Found</a>.
|   HTTPOptions: 
|     HTTP/1.0 404 Not Found
|     Content-Type: text/plain
|     Date: Tue, 20 Jun 2023 12:42:56 GMT
|     Content-Length: 18
|     page not found
|   OfficeScan: 
|     HTTP/1.1 400 Bad Request: missing required Host header
|     Content-Type: text/plain; charset=utf-8
|     Connection: close
|_    Request: missing required Host header
| http-title: EShare
|_Requested resource was https://192.168.0.36:1443/dist/
| ssl-cert: Subject: commonName=localhost/organizationName=EShare Tech/stateOrProvinceName=Guangdong/countryName=CN
| Not valid before: 2020-10-30T02:24:11
|_Not valid after:  2030-10-28T02:24:11
| tls-alpn: 
|   h2
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
4321/tcp open  rwhois?
5555/tcp open  adb        Android Debug Bridge device (name: Hi3751V560_DMOB; model: HiDPTAndroid Hi3751V560; device: Hi3751V560; features: stat_v2,cmd,shell_v2)
8000/tcp open  http-alt   AndServer
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Tue, 20 Jun 2023 12:42:53 GMT
|     Server: AndServer
|     Content-Length: 136
|     Content-Type: text/html; charset=ISO-8859-1
|     Connection: Close
|     <!DOCTYPE html><html lang='en'><head><meta charset='UTF-8'><title>404 Not Found</title></head><body><h1>404 Not Found</h1></body></html>
|   GenericLines: 
|     HTTP/1.0 400 Bad Request
|     Date: Tue, 20 Jun 2023 12:42:48 GMT
|     Server: AndServer
|     Content-Length: 22
|     Content-Type: text/plain; charset=US-ASCII
|     Connection: Close
|     Invalid request line:
|   GetRequest: 
|     HTTP/1.1 200 OK
|     Last-Modified: Tue, 20 Jun 2023 12:42:48 GMT
|     ETag: "08637ee34475d09aa81157dfd08413a9d"
|     Cache-Control: no-store
|     Date: Tue, 20 Jun 2023 12:42:48 GMT
|     Server: AndServer
|     Content-Length: 4016
|     Content-Type: text/html; charset=UTF-8
|     Connection: Close
|     <!DOCTYPE html>
|     <html lang="en">
|     <head>
|     <meta charset="UTF-8">
|     <meta name="viewport" content="width=device-width,minimum-scale=1.0,maximum-scale=1.0,user-scalable=no"/>
|     <title>EShare Application</title>
|     <style type="text/css">
|     margin: 0;
|     padding: 0;
|     .hidden {
|     display: none;
|     visibility: hidden;
|     body {
|     background: #2B323B;
|     float: left;
|     width: 100%;
|     padding: 3%;
|_    list-style: none;
|_http-title: EShare Application
|_http-server-header: AndServer
8008/tcp open  http       Neato Botvac Connected
|_http-title: Site doesn't have a title (text/plain).
|_http-server-header: UPnP/1.0 DLNADOC/1.50 AllShareApp/1.0.3.0
8009/tcp open  ssl/ajp13?
|_ssl-date: TLS randomness does not represent time
| sslv2: 
|   SSLv2 supported
|_  ciphers: none
|_ajp-methods: Failed to get a valid response for the OPTION request
| ssl-cert: Subject: commonName=4aa9ca2e-c340-11ea-8000-18ba395587df
| Not valid before: 2026-03-16T00:00:00
|_Not valid after:  2026-03-18T00:00:00
8600/tcp open  asterix?
4 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port1080-TCP:V=7.95%I=7%D=3/26%Time=69C54BCB%P=x86_64-pc-linux-gnu%r(Ge
SF:nericLines,67,"HTTP/1\.1\x20400\x20Bad\x20Request\r\nContent-Type:\x20t
SF:ext/plain;\x20charset=utf-8\r\nConnection:\x20close\r\n\r\n400\x20Bad\x
SF:20Request")%r(GetRequest,C0,"HTTP/1\.0\x20302\x20Found\r\nContent-Type:
SF:\x20text/html;\x20charset=utf-8\r\nLocation:\x20https://:1443/dist/\r\n
SF:Date:\x20Tue,\x2020\x20Jun\x202023\x2012:42:48\x20GMT\r\nContent-Length
SF::\x2042\r\n\r\n<a\x20href=\"https://:1443/dist/\">Found</a>\.\n\n")%r(S
SF:ocks5,67,"HTTP/1\.1\x20400\x20Bad\x20Request\r\nContent-Type:\x20text/p
